fpr,tpr
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,3.184713375796178504e-03
0.000000000000000000e+00,6.687898089171974425e-02
2.746121103940683773e-04,6.687898089171974425e-02
2.746121103940683773e-04,7.643312101910827716e-02
4.119181655911025659e-04,7.643312101910827716e-02
4.119181655911025659e-04,1.401273885350318438e-01
5.492242207881367546e-04,1.401273885350318438e-01
5.492242207881367546e-04,1.687898089171974425e-01
6.865302759851709975e-04,1.687898089171974425e-01
6.865302759851709975e-04,1.751592356687897978e-01
8.238363311822051319e-04,1.751592356687897978e-01
8.238363311822051319e-04,1.942675159235668914e-01
9.611423863792393748e-04,1.942675159235668914e-01
9.611423863792393748e-04,2.452229299363057335e-01
1.098448441576273509e-03,2.452229299363057335e-01
1.098448441576273509e-03,2.643312101910827994e-01
1.235754496773307752e-03,2.643312101910827994e-01
1.235754496773307752e-03,3.471337579617834179e-01
1.373060551970341995e-03,3.471337579617834179e-01
1.373060551970341995e-03,4.522292993630573354e-01
1.510366607167376021e-03,4.522292993630573354e-01
1.510366607167376021e-03,4.617834394904458684e-01
1.647672662364410264e-03,4.617834394904458684e-01
1.647672662364410264e-03,4.745222929936305789e-01
1.922284772758478750e-03,4.745222929936305789e-01
1.922284772758478750e-03,5.222929936305732435e-01
2.059590827955512776e-03,5.222929936305732435e-01
2.059590827955512776e-03,5.318471337579617764e-01
2.334202938349581261e-03,5.318471337579617764e-01
2.334202938349581261e-03,5.764331210191082633e-01
2.471508993546615504e-03,5.764331210191082633e-01
2.471508993546615504e-03,5.796178343949044409e-01
2.746121103940683990e-03,5.796178343949044409e-01
2.746121103940683990e-03,5.923566878980891515e-01
2.883427159137717799e-03,5.923566878980891515e-01
2.883427159137717799e-03,6.146496815286623949e-01
3.020733214334752042e-03,6.146496815286623949e-01
3.020733214334752042e-03,6.369426751592356384e-01
3.158039269531786285e-03,6.369426751592356384e-01
3.158039269531786285e-03,6.401273885350318160e-01
3.432651379925854770e-03,6.401273885350318160e-01
3.432651379925854770e-03,6.433121019108279937e-01
3.707263490319923256e-03,6.433121019108279937e-01
3.707263490319923256e-03,6.528662420382165266e-01
3.981875600713991742e-03,6.528662420382165266e-01
3.981875600713991742e-03,6.592356687898088818e-01
4.119181655911025551e-03,6.592356687898088818e-01
4.119181655911025551e-03,6.624203821656050595e-01
4.256487711108060228e-03,6.624203821656050595e-01
4.256487711108060228e-03,6.687898089171974148e-01
4.393793766305094037e-03,6.687898089171974148e-01
4.393793766305094037e-03,6.815286624203821253e-01
4.531099821502127846e-03,6.815286624203821253e-01
4.531099821502127846e-03,6.847133757961783029e-01
4.668405876699162523e-03,6.847133757961783029e-01
4.668405876699162523e-03,6.910828025477706582e-01
4.805711931896196332e-03,6.910828025477706582e-01
4.805711931896196332e-03,7.006369426751591911e-01
4.943017987093231008e-03,7.006369426751591911e-01
4.943017987093231008e-03,7.165605095541400793e-01
5.217630097487299494e-03,7.165605095541400793e-01
5.217630097487299494e-03,7.261146496815286122e-01
5.492242207881367980e-03,7.261146496815286122e-01
5.492242207881367980e-03,7.324840764331209675e-01
5.629548263078401789e-03,7.324840764331209675e-01
5.629548263078401789e-03,7.388535031847133228e-01
5.904160373472470275e-03,7.388535031847133228e-01
5.904160373472470275e-03,7.547770700636943220e-01
6.041466428669504084e-03,7.547770700636943220e-01
6.041466428669504084e-03,7.611464968152866772e-01
6.590690649457641055e-03,7.611464968152866772e-01
6.590690649457641055e-03,7.643312101910828549e-01
6.727996704654674864e-03,7.643312101910828549e-01
6.727996704654674864e-03,7.675159235668790325e-01
7.963751201427983484e-03,7.675159235668790325e-01
7.963751201427983484e-03,7.707006369426752102e-01
8.101057256625016426e-03,7.707006369426752102e-01
8.101057256625016426e-03,7.738853503184713878e-01
8.787587532610188074e-03,7.738853503184713878e-01
8.787587532610188074e-03,7.802547770700637431e-01
8.924893587807222750e-03,7.802547770700637431e-01
8.924893587807222750e-03,7.834394904458599207e-01
9.199505698201290368e-03,7.834394904458599207e-01
9.199505698201290368e-03,7.898089171974522760e-01
9.336811753398325045e-03,7.898089171974522760e-01
9.336811753398325045e-03,7.929936305732484536e-01
1.043526019497459899e-02,7.929936305732484536e-01
1.043526019497459899e-02,8.025477707006369865e-01
1.057256625017163193e-02,8.025477707006369865e-01
1.057256625017163193e-02,8.057324840764331642e-01
1.084717836056570128e-02,8.057324840764331642e-01
1.084717836056570128e-02,8.089171974522293418e-01
1.125909652615680358e-02,8.089171974522293418e-01
1.125909652615680358e-02,8.121019108280255194e-01
1.139640258135383825e-02,8.121019108280255194e-01
1.139640258135383825e-02,8.216560509554140523e-01
1.153370863655087120e-02,8.216560509554140523e-01
1.153370863655087120e-02,8.248407643312102300e-01
1.249485102293011046e-02,8.248407643312102300e-01
1.249485102293011046e-02,8.280254777070064076e-01
1.290676918852121449e-02,8.280254777070064076e-01
1.290676918852121449e-02,8.343949044585987629e-01
1.318138129891528211e-02,8.343949044585987629e-01
1.318138129891528211e-02,8.375796178343949405e-01
1.345599340930934973e-02,8.375796178343949405e-01
1.345599340930934973e-02,8.407643312101911182e-01
1.386791157490045376e-02,8.407643312101911182e-01
1.386791157490045376e-02,8.439490445859872958e-01
1.400521763009748670e-02,8.439490445859872958e-01
1.400521763009748670e-02,8.503184713375796511e-01
1.427982974049155605e-02,8.503184713375796511e-01
1.427982974049155605e-02,8.535031847133758287e-01
1.441713579568859073e-02,8.535031847133758287e-01
1.441713579568859073e-02,8.598726114649681840e-01
1.524097212687079532e-02,8.598726114649681840e-01
1.524097212687079532e-02,8.630573248407643616e-01
1.565289029246189761e-02,8.630573248407643616e-01
1.565289029246189761e-02,8.662420382165605393e-01
1.606480845805300164e-02,8.662420382165605393e-01
1.606480845805300164e-02,8.694267515923567169e-01
1.675133873403817156e-02,8.694267515923567169e-01
1.675133873403817156e-02,8.726114649681528945e-01
1.730056295482630679e-02,8.726114649681528945e-01
1.730056295482630679e-02,8.757961783439490722e-01
1.757517506522037615e-02,8.757961783439490722e-01
1.757517506522037615e-02,8.789808917197452498e-01
1.894823561719071944e-02,8.789808917197452498e-01
1.894823561719071944e-02,8.821656050955414274e-01
1.922284772758478533e-02,8.821656050955414274e-01
1.922284772758478533e-02,8.853503184713376051e-01
1.936015378278182000e-02,8.853503184713376051e-01
1.936015378278182000e-02,8.885350318471337827e-01
1.990937800356995871e-02,8.885350318471337827e-01
1.990937800356995871e-02,8.917197452229299603e-01
2.045860222435809395e-02,8.917197452229299603e-01
2.045860222435809395e-02,8.949044585987261380e-01
2.059590827955512862e-02,8.949044585987261380e-01
2.059590827955512862e-02,9.012738853503184933e-01
2.087052038994919798e-02,9.012738853503184933e-01
2.087052038994919798e-02,9.044585987261146709e-01
2.238088699711657248e-02,9.044585987261146709e-01
2.238088699711657248e-02,9.076433121019108485e-01
2.251819305231360716e-02,9.076433121019108485e-01
2.251819305231360716e-02,9.108280254777070262e-01
2.361664149388988110e-02,9.108280254777070262e-01
2.361664149388988110e-02,9.140127388535032038e-01
2.375394754908691577e-02,9.140127388535032038e-01
2.375394754908691577e-02,9.171974522292993814e-01
2.444047782507208569e-02,9.171974522292993814e-01
2.444047782507208569e-02,9.203821656050955591e-01
2.540162021145132495e-02,9.203821656050955591e-01
2.540162021145132495e-02,9.235668789808917367e-01
2.595084443223946019e-02,9.235668789808917367e-01
2.595084443223946019e-02,9.267515923566879144e-01
2.704929287381573413e-02,9.267515923566879144e-01
2.704929287381573413e-02,9.299363057324840920e-01
2.924618975696828202e-02,9.299363057324840920e-01
2.924618975696828202e-02,9.331210191082802696e-01
3.212961691610600329e-02,9.331210191082802696e-01
3.212961691610600329e-02,9.363057324840764473e-01
3.460112590965261359e-02,9.363057324840764473e-01
3.460112590965261359e-02,9.394904458598726249e-01
3.569957435122889100e-02,9.394904458598726249e-01
3.569957435122889100e-02,9.426751592356688025e-01
3.720994095839626203e-02,9.426751592356688025e-01
3.720994095839626203e-02,9.458598726114649802e-01
3.872030756556364001e-02,9.458598726114649802e-01
3.872030756556364001e-02,9.490445859872611578e-01
3.940683784154880992e-02,9.490445859872611578e-01
3.940683784154880992e-02,9.522292993630573354e-01
4.764520115337086276e-02,9.522292993630573354e-01
4.764520115337086276e-02,9.554140127388535131e-01
4.778250720856790090e-02,9.554140127388535131e-01
4.778250720856790090e-02,9.585987261146496907e-01
4.846903748455307082e-02,9.585987261146496907e-01
4.846903748455307082e-02,9.617834394904458684e-01
5.423589180282850641e-02,9.617834394904458684e-01
5.423589180282850641e-02,9.649681528662420460e-01
5.986544006590690387e-02,9.649681528662420460e-01
5.986544006590690387e-02,9.681528662420382236e-01
6.082658245228614313e-02,9.681528662420382236e-01
6.082658245228614313e-02,9.713375796178344013e-01
6.714266099134971744e-02,9.713375796178344013e-01
6.714266099134971744e-02,9.745222929936305789e-01
1.083344775504599816e-01,9.745222929936305789e-01
1.083344775504599816e-01,9.777070063694267565e-01
1.088837017712481064e-01,9.777070063694267565e-01
1.088837017712481064e-01,9.808917197452229342e-01
1.165728408622820206e-01,9.808917197452229342e-01
1.165728408622820206e-01,9.840764331210191118e-01
1.227516133461485637e-01,9.840764331210191118e-01
1.227516133461485637e-01,9.872611464968152895e-01
1.562542908142248999e-01,9.872611464968152895e-01
1.565289029246189623e-01,9.872611464968152895e-01
1.705341205547164507e-01,9.872611464968152895e-01
1.705341205547164507e-01,9.904458598726114671e-01
3.869284635452423515e-01,9.904458598726114671e-01
3.869284635452423515e-01,9.936305732484076447e-01
3.950295208018673732e-01,9.936305732484076447e-01
3.950295208018673732e-01,9.968152866242038224e-01
4.702732390498420845e-01,9.968152866242038224e-01
4.702732390498420845e-01,1.000000000000000000e+00
5.706439653988740757e-01,1.000000000000000000e+00
5.709185775092681103e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
