FPR,TPR
0.000000000000000000e+00,0.000000000000000000e+00
1.356300013563000015e-04,0.000000000000000000e+00
1.356300013563000015e-04,3.184713375796178504e-03
2.712600027126000029e-04,3.184713375796178504e-03
2.712600027126000029e-04,9.554140127388534645e-03
5.425200054252000059e-04,9.554140127388534645e-03
5.425200054252000059e-04,1.910828025477706929e-02
6.781500067815000345e-04,1.910828025477706929e-02
6.781500067815000345e-04,2.547770700636942803e-02
8.137800081378000630e-04,2.547770700636942803e-02
8.137800081378000630e-04,3.184713375796178331e-02
1.085040010850400012e-03,3.184713375796178331e-02
1.085040010850400012e-03,4.140127388535031622e-02
1.220670012206700149e-03,4.140127388535031622e-02
1.220670012206700149e-03,5.732484076433121134e-02
1.627560016275600126e-03,5.732484076433121134e-02
1.627560016275600126e-03,6.369426751592356661e-02
1.898820018988200183e-03,6.369426751592356661e-02
1.898820018988200183e-03,6.687898089171974425e-02
2.441340024413400298e-03,6.687898089171974425e-02
2.441340024413400298e-03,7.006369426751592189e-02
2.848230028482300492e-03,7.006369426751592189e-02
2.848230028482300492e-03,7.324840764331209952e-02
2.983860029838600412e-03,7.324840764331209952e-02
2.983860029838600412e-03,7.643312101910827716e-02
3.119490031194900332e-03,7.643312101910827716e-02
3.119490031194900332e-03,7.961783439490445480e-02
4.204530042045300127e-03,7.961783439490445480e-02
4.204530042045300127e-03,8.280254777070063243e-02
4.475790044757900835e-03,8.280254777070063243e-02
4.475790044757900835e-03,8.598726114649681007e-02
5.153940051539400435e-03,8.598726114649681007e-02
5.153940051539400435e-03,8.917197452229298771e-02
5.560830055608300196e-03,8.917197452229298771e-02
5.560830055608300196e-03,9.554140127388535686e-02
5.967720059677200824e-03,9.554140127388535686e-02
5.967720059677200824e-03,1.050955414012738898e-01
6.103350061033500744e-03,1.050955414012738898e-01
6.103350061033500744e-03,1.082802547770700674e-01
6.374610063746100584e-03,1.082802547770700674e-01
6.374610063746100584e-03,1.114649681528662450e-01
6.510240065102400504e-03,1.114649681528662450e-01
6.510240065102400504e-03,1.146496815286624227e-01
6.917130069171300265e-03,1.146496815286624227e-01
6.917130069171300265e-03,1.210191082802547780e-01
7.052760070527601052e-03,1.210191082802547780e-01
7.052760070527601052e-03,1.273885350318471332e-01
7.324020073240200893e-03,1.273885350318471332e-01
7.324020073240200893e-03,1.337579617834394885e-01
7.459650074596500813e-03,1.337579617834394885e-01
7.459650074596500813e-03,1.369426751592356661e-01
7.595280075952800733e-03,1.369426751592356661e-01
7.595280075952800733e-03,1.401273885350318438e-01
8.680320086803200094e-03,1.401273885350318438e-01
8.680320086803200094e-03,1.464968152866241990e-01
8.815950088159500014e-03,1.464968152866241990e-01
8.815950088159500014e-03,1.496815286624203767e-01
9.222840092228401510e-03,1.496815286624203767e-01
9.222840092228401510e-03,1.528662420382165543e-01
9.358470093584701430e-03,1.560509554140127320e-01
9.358470093584701430e-03,1.592356687898089096e-01
9.494100094941001350e-03,1.592356687898089096e-01
9.494100094941001350e-03,1.687898089171974425e-01
9.629730096297301270e-03,1.687898089171974425e-01
9.629730096297301270e-03,1.751592356687897978e-01
1.179981011799810173e-02,1.751592356687897978e-01
1.179981011799810173e-02,1.783439490445859754e-01
1.207107012071070157e-02,1.783439490445859754e-01
1.207107012071070157e-02,1.815286624203821531e-01
1.478367014783670171e-02,1.815286624203821531e-01
1.478367014783670171e-02,1.847133757961783307e-01
1.505493015054930155e-02,1.847133757961783307e-01
1.505493015054930155e-02,1.878980891719745361e-01
1.519056015190560147e-02,1.878980891719745361e-01
1.519056015190560147e-02,1.910828025477707137e-01
1.559745015597450123e-02,1.910828025477707137e-01
1.559745015597450123e-02,2.006369426751592466e-01
1.586871015868710280e-02,2.006369426751592466e-01
1.586871015868710280e-02,2.038216560509554243e-01
1.613997016139970264e-02,2.038216560509554243e-01
1.613997016139970264e-02,2.070063694267516019e-01
1.641123016411230248e-02,2.070063694267516019e-01
1.641123016411230248e-02,2.133757961783439572e-01
1.654686016546860067e-02,2.133757961783439572e-01
1.654686016546860067e-02,2.165605095541401348e-01
1.668249016682490232e-02,2.197452229299363125e-01
1.681812016818120051e-02,2.197452229299363125e-01
1.681812016818120051e-02,2.261146496815286677e-01
1.695375016953750216e-02,2.261146496815286677e-01
1.695375016953750216e-02,2.292993630573248454e-01
1.708938017089380035e-02,2.292993630573248454e-01
1.708938017089380035e-02,2.324840764331210230e-01
1.790316017903160334e-02,2.324840764331210230e-01
1.790316017903160334e-02,2.388535031847133783e-01
1.885257018852570104e-02,2.388535031847133783e-01
1.885257018852570104e-02,2.420382165605095559e-01
1.980198019801980222e-02,2.420382165605095559e-01
1.980198019801980222e-02,2.452229299363057335e-01
1.993761019937610041e-02,2.452229299363057335e-01
1.993761019937610041e-02,2.515923566878980888e-01
2.088702020887020158e-02,2.515923566878980888e-01
2.088702020887020158e-02,2.547770700636942665e-01
2.129391021293910308e-02,2.547770700636942665e-01
2.129391021293910308e-02,2.579617834394904441e-01
2.170080021700800110e-02,2.579617834394904441e-01
2.197206021972060094e-02,2.579617834394904441e-01
2.237895022378950244e-02,2.579617834394904441e-01
2.237895022378950244e-02,2.611464968152866217e-01
2.292147022921470212e-02,2.611464968152866217e-01
2.292147022921470212e-02,2.643312101910827994e-01
2.305710023057100377e-02,2.643312101910827994e-01
2.305710023057100377e-02,2.675159235668789770e-01
2.373525023735250164e-02,2.675159235668789770e-01
2.373525023735250164e-02,2.707006369426751546e-01
2.454903024549030116e-02,2.707006369426751546e-01
2.454903024549030116e-02,2.770700636942675099e-01
2.495592024955920266e-02,2.770700636942675099e-01
2.495592024955920266e-02,2.802547770700636875e-01
2.590533025905330383e-02,2.802547770700636875e-01
2.590533025905330383e-02,2.898089171974522205e-01
2.617659026176590367e-02,2.898089171974522205e-01
2.617659026176590367e-02,2.929936305732483981e-01
2.644785026447850351e-02,2.929936305732483981e-01
2.644785026447850351e-02,2.961783439490445757e-01
2.658348026583480170e-02,2.961783439490445757e-01
2.658348026583480170e-02,2.993630573248407534e-01
2.726163027261630303e-02,2.993630573248407534e-01
2.726163027261630303e-02,3.025477707006369310e-01
2.739726027397260122e-02,3.025477707006369310e-01
2.739726027397260122e-02,3.057324840764331086e-01
2.807541028075410255e-02,3.057324840764331086e-01
2.807541028075410255e-02,3.089171974522292863e-01
2.821104028211040421e-02,3.089171974522292863e-01
2.821104028211040421e-02,3.121019108280254639e-01
2.848230028482300405e-02,3.121019108280254639e-01
2.848230028482300405e-02,3.184713375796178192e-01
2.983860029838600325e-02,3.184713375796178192e-01
2.983860029838600325e-02,3.248407643312101745e-01
3.010986030109860309e-02,3.248407643312101745e-01
3.010986030109860309e-02,3.280254777070063521e-01
3.038112030381120293e-02,3.280254777070063521e-01
3.038112030381120293e-02,3.312101910828025297e-01
3.092364030923640261e-02,3.312101910828025297e-01
3.092364030923640261e-02,3.375796178343948850e-01
3.119490031194900245e-02,3.375796178343948850e-01
3.119490031194900245e-02,3.407643312101910626e-01
3.187305031873050032e-02,3.407643312101910626e-01
3.187305031873050032e-02,3.471337579617834179e-01
3.200868032008680197e-02,3.471337579617834179e-01
3.200868032008680197e-02,3.535031847133757732e-01
3.227994032279940528e-02,3.535031847133757732e-01
3.227994032279940528e-02,3.566878980891719508e-01
3.241557032415570000e-02,3.566878980891719508e-01
3.241557032415570000e-02,3.598726114649681285e-01
3.255120032551200165e-02,3.598726114649681285e-01
3.255120032551200165e-02,3.630573248407643061e-01
3.404313034043130598e-02,3.630573248407643061e-01
3.404313034043130598e-02,3.662420382165604837e-01
3.499254034992540369e-02,3.662420382165604837e-01
3.499254034992540369e-02,3.694267515923566614e-01
3.580632035806320668e-02,3.694267515923566614e-01
3.580632035806320668e-02,3.726114649681528390e-01
3.621321036213210470e-02,3.726114649681528390e-01
3.621321036213210470e-02,3.757961783439490722e-01
3.662010036620100273e-02,3.757961783439490722e-01
3.662010036620100273e-02,3.789808917197452498e-01
3.743388037433880572e-02,3.789808917197452498e-01
3.743388037433880572e-02,3.821656050955414274e-01
3.784077037840770374e-02,3.821656050955414274e-01
3.784077037840770374e-02,3.853503184713376051e-01
4.041774040417740743e-02,3.853503184713376051e-01
4.041774040417740743e-02,3.885350318471337827e-01
4.082463040824630546e-02,3.885350318471337827e-01
4.082463040824630546e-02,3.917197452229299603e-01
4.136715041367150514e-02,3.917197452229299603e-01
4.136715041367150514e-02,3.949044585987261380e-01
4.190967041909670482e-02,3.949044585987261380e-01
4.190967041909670482e-02,3.980891719745223156e-01
4.204530042045300647e-02,3.980891719745223156e-01
4.204530042045300647e-02,4.012738853503184933e-01
4.353723043537230386e-02,4.012738853503184933e-01
4.353723043537230386e-02,4.044585987261146709e-01
4.380849043808490717e-02,4.044585987261146709e-01
4.380849043808490717e-02,4.076433121019108485e-01
4.421538044215380520e-02,4.076433121019108485e-01
4.421538044215380520e-02,4.108280254777070262e-01
4.448664044486640157e-02,4.108280254777070262e-01
4.475790044757900488e-02,4.108280254777070262e-01
4.543605045436050621e-02,4.108280254777070262e-01
4.543605045436050621e-02,4.140127388535032038e-01
4.584294045842940424e-02,4.140127388535032038e-01
4.584294045842940424e-02,4.171974522292993814e-01
4.679235046792350194e-02,4.171974522292993814e-01
4.679235046792350194e-02,4.203821656050955591e-01
4.828428048284280627e-02,4.203821656050955591e-01
4.828428048284280627e-02,4.235668789808917367e-01
5.045436050454360499e-02,4.235668789808917367e-01
5.045436050454360499e-02,4.267515923566879144e-01
5.221755052217550569e-02,4.267515923566879144e-01
5.221755052217550569e-02,4.299363057324840920e-01
5.276007052760070537e-02,4.299363057324840920e-01
5.276007052760070537e-02,4.331210191082802696e-01
5.303133053031330868e-02,4.331210191082802696e-01
5.303133053031330868e-02,4.363057324840764473e-01
5.384511053845110473e-02,4.363057324840764473e-01
5.384511053845110473e-02,4.394904458598726249e-01
5.479452054794520244e-02,4.394904458598726249e-01
5.479452054794520244e-02,4.426751592356688025e-01
5.493015054930150409e-02,4.426751592356688025e-01
5.493015054930150409e-02,4.458598726114649802e-01
5.533704055337040212e-02,4.458598726114649802e-01
5.533704055337040212e-02,4.490445859872611578e-01
5.642208056422080842e-02,4.490445859872611578e-01
5.642208056422080842e-02,4.522292993630573354e-01
5.994846059948460287e-02,4.522292993630573354e-01
5.994846059948460287e-02,4.554140127388535131e-01
6.171165061711650357e-02,4.554140127388535131e-01
6.171165061711650357e-02,4.585987261146496907e-01
6.293232062932320459e-02,4.585987261146496907e-01
6.293232062932320459e-02,4.617834394904458684e-01
6.320358063203580790e-02,4.617834394904458684e-01
6.320358063203580790e-02,4.649681528662420460e-01
6.374610063746100064e-02,4.649681528662420460e-01
6.374610063746100064e-02,4.681528662420382236e-01
6.564492065644920993e-02,4.681528662420382236e-01
6.564492065644920993e-02,4.713375796178344013e-01
6.754374067543740534e-02,4.713375796178344013e-01
6.754374067543740534e-02,4.745222929936305789e-01
6.890004068900040801e-02,4.745222929936305789e-01
6.890004068900040801e-02,4.777070063694267565e-01
7.052760070527600011e-02,4.777070063694267565e-01
7.052760070527600011e-02,4.808917197452229342e-01
7.554591075545910583e-02,4.808917197452229342e-01
7.554591075545910583e-02,4.840764331210191118e-01
7.893666078936660557e-02,4.840764331210191118e-01
7.893666078936660557e-02,4.872611464968152895e-01
7.907229079072290723e-02,4.872611464968152895e-01
7.907229079072290723e-02,4.904458598726114671e-01
7.988607079886070328e-02,4.904458598726114671e-01
7.988607079886070328e-02,4.936305732484076447e-01
8.137800081378000761e-02,4.936305732484076447e-01
8.137800081378000761e-02,4.968152866242038224e-01
8.178489081784891257e-02,4.968152866242038224e-01
8.178489081784891257e-02,5.000000000000000000e-01
8.219178082191780366e-02,5.000000000000000000e-01
8.219178082191780366e-02,5.031847133757961776e-01
8.354808083548080633e-02,5.031847133757961776e-01
8.354808083548080633e-02,5.063694267515923553e-01
8.436186084361860238e-02,5.063694267515923553e-01
8.436186084361860238e-02,5.095541401273885329e-01
8.476875084768750734e-02,5.095541401273885329e-01
8.476875084768750734e-02,5.127388535031847105e-01
8.517564085175641231e-02,5.127388535031847105e-01
8.517564085175641231e-02,5.159235668789808882e-01
8.544690085446900174e-02,5.159235668789808882e-01
8.544690085446900174e-02,5.191082802547770658e-01
8.748135087481351269e-02,5.191082802547770658e-01
8.748135087481351269e-02,5.222929936305732435e-01
8.788824087888240377e-02,5.222929936305732435e-01
8.788824087888240377e-02,5.286624203821655987e-01
8.856639088566391205e-02,5.286624203821655987e-01
8.856639088566391205e-02,5.318471337579617764e-01
8.870202088702021370e-02,5.318471337579617764e-01
8.870202088702021370e-02,5.350318471337579540e-01
8.924454089244540644e-02,5.350318471337579540e-01
8.924454089244540644e-02,5.382165605095541316e-01
8.938017089380170810e-02,5.382165605095541316e-01
8.938017089380170810e-02,5.414012738853503093e-01
9.249966092499660453e-02,5.414012738853503093e-01
9.249966092499660453e-02,5.445859872611464869e-01
9.277092092770920784e-02,5.445859872611464869e-01
9.277092092770920784e-02,5.477707006369426646e-01
9.290655092906550949e-02,5.477707006369426646e-01
9.290655092906550949e-02,5.509554140127388422e-01
9.426285094262851216e-02,5.509554140127388422e-01
9.426285094262851216e-02,5.541401273885350198e-01
9.548352095483521318e-02,5.541401273885350198e-01
9.548352095483521318e-02,5.573248407643311975e-01
9.575478095754781649e-02,5.573248407643311975e-01
9.575478095754781649e-02,5.605095541401273751e-01
9.697545096975450363e-02,5.605095541401273751e-01
9.697545096975450363e-02,5.636942675159235527e-01
9.982368099823681062e-02,5.636942675159235527e-01
9.982368099823681062e-02,5.668789808917197304e-01
1.007730910077309083e-01,5.668789808917197304e-01
1.007730910077309083e-01,5.700636942675159080e-01
1.010443510104435116e-01,5.700636942675159080e-01
1.010443510104435116e-01,5.732484076433120856e-01
1.022650210226502127e-01,5.732484076433120856e-01
1.022650210226502127e-01,5.764331210191082633e-01
1.025362810253628160e-01,5.764331210191082633e-01
1.025362810253628160e-01,5.796178343949044409e-01
1.028075410280754054e-01,5.796178343949044409e-01
1.028075410280754054e-01,5.859872611464967962e-01
1.048419910484199163e-01,5.859872611464967962e-01
1.048419910484199163e-01,5.891719745222929738e-01
1.051132510511325058e-01,5.891719745222929738e-01
1.051132510511325058e-01,5.923566878980891515e-01
1.055201410552014107e-01,5.923566878980891515e-01
1.055201410552014107e-01,5.955414012738853291e-01
1.056557710565577124e-01,5.955414012738853291e-01
1.056557710565577124e-01,5.987261146496815067e-01
1.057914010579140140e-01,5.987261146496815067e-01
1.057914010579140140e-01,6.019108280254776844e-01
1.060626610606266174e-01,6.019108280254776844e-01
1.060626610606266174e-01,6.050955414012738620e-01
1.086396310863963072e-01,6.050955414012738620e-01
1.086396310863963072e-01,6.082802547770700397e-01
1.094534110945341171e-01,6.082802547770700397e-01
1.094534110945341171e-01,6.114649681528662173e-01
1.095890410958904049e-01,6.114649681528662173e-01
1.095890410958904049e-01,6.146496815286623949e-01
1.099959310999593098e-01,6.146496815286623949e-01
1.099959310999593098e-01,6.210191082802547502e-01
1.106740811067408042e-01,6.210191082802547502e-01
1.106740811067408042e-01,6.242038216560509278e-01
1.112166011121660109e-01,6.242038216560509278e-01
1.112166011121660109e-01,6.305732484076432831e-01
1.116234911162349158e-01,6.305732484076432831e-01
1.116234911162349158e-01,6.337579617834394607e-01
1.124372711243727119e-01,6.337579617834394607e-01
1.124372711243727119e-01,6.369426751592356384e-01
1.135223111352231112e-01,6.369426751592356384e-01
1.135223111352231112e-01,6.401273885350318160e-01
1.151498711514987172e-01,6.401273885350318160e-01
1.151498711514987172e-01,6.433121019108279937e-01
1.158280211582802116e-01,6.433121019108279937e-01
1.158280211582802116e-01,6.464968152866241713e-01
1.162349111623491166e-01,6.464968152866241713e-01
1.162349111623491166e-01,6.496815286624203489e-01
1.171843211718432143e-01,6.496815286624203489e-01
1.171843211718432143e-01,6.528662420382165266e-01
1.174555811745558176e-01,6.528662420382165266e-01
1.174555811745558176e-01,6.560509554140127042e-01
1.200325512003255074e-01,6.560509554140127042e-01
1.200325512003255074e-01,6.624203821656050595e-01
1.217957412179574150e-01,6.624203821656050595e-01
1.217957412179574150e-01,6.656050955414012371e-01
1.235589312355893088e-01,6.656050955414012371e-01
1.235589312355893088e-01,6.719745222929935924e-01
1.236945612369456104e-01,6.719745222929935924e-01
1.236945612369456104e-01,6.751592356687897700e-01
1.253221212532212026e-01,6.751592356687897700e-01
1.253221212532212026e-01,6.847133757961783029e-01
1.266784212667842191e-01,6.847133757961783029e-01
1.266784212667842191e-01,6.878980891719744806e-01
1.273565712735656996e-01,6.878980891719744806e-01
1.273565712735656996e-01,6.910828025477706582e-01
1.285772412857724145e-01,6.910828025477706582e-01
1.285772412857724145e-01,6.942675159235668358e-01
1.312898413128984199e-01,6.942675159235668358e-01
1.312898413128984199e-01,6.974522292993630135e-01
1.350874813508748107e-01,6.974522292993630135e-01
1.350874813508748107e-01,7.006369426751591911e-01
1.360368913603689223e-01,7.006369426751591911e-01
1.360368913603689223e-01,7.038216560509553688e-01
1.364437813644378272e-01,7.038216560509553688e-01
1.364437813644378272e-01,7.070063694267515464e-01
1.380713413807134193e-01,7.070063694267515464e-01
1.380713413807134193e-01,7.101910828025477240e-01
1.439034314390343072e-01,7.101910828025477240e-01
1.439034314390343072e-01,7.133757961783439017e-01
1.500067815000678262e-01,7.133757961783439017e-01
1.500067815000678262e-01,7.165605095541400793e-01
1.502780415027804017e-01,7.165605095541400793e-01
1.502780415027804017e-01,7.197452229299362569e-01
1.514987115149871166e-01,7.197452229299362569e-01
1.514987115149871166e-01,7.229299363057324346e-01
1.527193815271938038e-01,7.229299363057324346e-01
1.527193815271938038e-01,7.324840764331209675e-01
1.531262715312627087e-01,7.324840764331209675e-01
1.531262715312627087e-01,7.356687898089171451e-01
1.533975315339753120e-01,7.356687898089171451e-01
1.533975315339753120e-01,7.388535031847133228e-01
1.536687915366879154e-01,7.388535031847133228e-01
1.536687915366879154e-01,7.420382165605095004e-01
1.592296215922962277e-01,7.420382165605095004e-01
1.592296215922962277e-01,7.452229299363056780e-01
1.600434016004340099e-01,7.452229299363056780e-01
1.600434016004340099e-01,7.484076433121018557e-01
1.603146616031466132e-01,7.484076433121018557e-01
1.603146616031466132e-01,7.515923566878981443e-01
1.623491116234911102e-01,7.515923566878981443e-01
1.623491116234911102e-01,7.547770700636943220e-01
1.630272616302726185e-01,7.547770700636943220e-01
1.630272616302726185e-01,7.611464968152866772e-01
1.645191916451919090e-01,7.611464968152866772e-01
1.645191916451919090e-01,7.643312101910828549e-01
1.653329716533297189e-01,7.643312101910828549e-01
1.653329716533297189e-01,7.675159235668790325e-01
1.664180116641801044e-01,7.675159235668790325e-01
1.664180116641801044e-01,7.738853503184713878e-01
1.665536416655364060e-01,7.738853503184713878e-01
1.665536416655364060e-01,7.802547770700637431e-01
1.666892716668927077e-01,7.802547770700637431e-01
1.666892716668927077e-01,7.834394904458599207e-01
1.695375016953750147e-01,7.834394904458599207e-01
1.695375016953750147e-01,7.866242038216560983e-01
1.700800217008002213e-01,7.866242038216560983e-01
1.700800217008002213e-01,7.898089171974522760e-01
1.744201817442018188e-01,7.898089171974522760e-01
1.744201817442018188e-01,7.929936305732484536e-01
1.753695917536959303e-01,7.929936305732484536e-01
1.753695917536959303e-01,7.961783439490446312e-01
1.755052217550522042e-01,7.961783439490446312e-01
1.755052217550522042e-01,7.993630573248408089e-01
1.763190017631900142e-01,7.993630573248408089e-01
1.763190017631900142e-01,8.025477707006369865e-01
1.797097517970975278e-01,8.025477707006369865e-01
1.797097517970975278e-01,8.057324840764331642e-01
1.847280618472806057e-01,8.057324840764331642e-01
1.847280618472806057e-01,8.089171974522293418e-01
1.916451919164519069e-01,8.089171974522293418e-01
1.916451919164519069e-01,8.121019108280255194e-01
1.924589719245897168e-01,8.121019108280255194e-01
1.924589719245897168e-01,8.184713375796178747e-01
1.935440119354401300e-01,8.184713375796178747e-01
1.935440119354401300e-01,8.216560509554140523e-01
1.972060219720602192e-01,8.216560509554140523e-01
1.972060219720602192e-01,8.248407643312102300e-01
1.976129119761291242e-01,8.248407643312102300e-01
1.976129119761291242e-01,8.280254777070064076e-01
2.045300420453004253e-01,8.280254777070064076e-01
2.045300420453004253e-01,8.312101910828025852e-01
2.161942221619422289e-01,8.312101910828025852e-01
2.161942221619422289e-01,8.343949044585987629e-01
2.170080021700800110e-01,8.343949044585987629e-01
2.170080021700800110e-01,8.375796178343949405e-01
2.228400922284009267e-01,8.375796178343949405e-01
2.228400922284009267e-01,8.407643312101911182e-01
2.235182422351824350e-01,8.407643312101911182e-01
2.235182422351824350e-01,8.439490445859872958e-01
2.250101722501017254e-01,8.439490445859872958e-01
2.250101722501017254e-01,8.471337579617834734e-01
2.258239522582395353e-01,8.471337579617834734e-01
2.258239522582395353e-01,8.503184713375796511e-01
2.260952122609521109e-01,8.503184713375796511e-01
2.260952122609521109e-01,8.535031847133758287e-01
2.282652922826529096e-01,8.535031847133758287e-01
2.282652922826529096e-01,8.566878980891720063e-01
2.308422623084226133e-01,8.566878980891720063e-01
2.308422623084226133e-01,8.630573248407643616e-01
2.319273023192730265e-01,8.630573248407643616e-01
2.319273023192730265e-01,8.662420382165605393e-01
2.358605723586057190e-01,8.662420382165605393e-01
2.358605723586057190e-01,8.694267515923567169e-01
2.374881323748813111e-01,8.694267515923567169e-01
2.374881323748813111e-01,8.726114649681528945e-01
2.377593923775939144e-01,8.726114649681528945e-01
2.377593923775939144e-01,8.757961783439490722e-01
2.387088023870880260e-01,8.757961783439490722e-01
2.387088023870880260e-01,8.789808917197452498e-01
2.395225823952258359e-01,8.789808917197452498e-01
2.395225823952258359e-01,8.821656050955414274e-01
2.439983724399837350e-01,8.821656050955414274e-01
2.439983724399837350e-01,8.853503184713376051e-01
2.463040824630408354e-01,8.853503184713376051e-01
2.463040824630408354e-01,8.885350318471337827e-01
2.483385324833853325e-01,8.885350318471337827e-01
2.483385324833853325e-01,8.917197452229299603e-01
2.540349925403499465e-01,8.917197452229299603e-01
2.540349925403499465e-01,8.949044585987261380e-01
2.632578326325783480e-01,8.949044585987261380e-01
2.632578326325783480e-01,8.980891719745223156e-01
2.666485826664858338e-01,8.980891719745223156e-01
2.666485826664858338e-01,9.012738853503184933e-01
2.693611826936118114e-01,9.012738853503184933e-01
2.693611826936118114e-01,9.044585987261146709e-01
2.694968126949681131e-01,9.044585987261146709e-01
2.694968126949681131e-01,9.076433121019108485e-01
2.701749627017496214e-01,9.076433121019108485e-01
2.701749627017496214e-01,9.108280254777070262e-01
2.712600027126000346e-01,9.108280254777070262e-01
2.712600027126000346e-01,9.140127388535032038e-01
2.741082327410823138e-01,9.140127388535032038e-01
2.741082327410823138e-01,9.171974522292993814e-01
2.831954428319544137e-01,9.171974522292993814e-01
2.831954428319544137e-01,9.203821656050955591e-01
2.856367828563678435e-01,9.203821656050955591e-01
2.856367828563678435e-01,9.235668789808917367e-01
2.962159229621592060e-01,9.235668789808917367e-01
2.962159229621592060e-01,9.267515923566879144e-01
2.986572629865726358e-01,9.267515923566879144e-01
2.986572629865726358e-01,9.299363057324840920e-01
3.105927031059270149e-01,9.299363057324840920e-01
3.105927031059270149e-01,9.331210191082802696e-01
3.152041231520412157e-01,9.331210191082802696e-01
3.152041231520412157e-01,9.363057324840764473e-01
3.165604231656042322e-01,9.363057324840764473e-01
3.165604231656042322e-01,9.394904458598726249e-01
3.169673131696731372e-01,9.394904458598726249e-01
3.169673131696731372e-01,9.426751592356688025e-01
3.293096432930964212e-01,9.426751592356688025e-01
3.293096432930964212e-01,9.458598726114649802e-01
3.320222433202224543e-01,9.458598726114649802e-01
3.320222433202224543e-01,9.490445859872611578e-01
3.328360233283602088e-01,9.490445859872611578e-01
3.328360233283602088e-01,9.522292993630573354e-01
3.331072833310728121e-01,9.522292993630573354e-01
3.331072833310728121e-01,9.554140127388535131e-01
3.394818933948189343e-01,9.554140127388535131e-01
3.394818933948189343e-01,9.585987261146496907e-01
3.442289434422894367e-01,9.585987261146496907e-01
3.442289434422894367e-01,9.617834394904458684e-01
3.537230435372304416e-01,9.617834394904458684e-01
3.537230435372304416e-01,9.649681528662420460e-01
3.628102536281025414e-01,9.649681528662420460e-01
3.628102536281025414e-01,9.681528662420382236e-01
3.637596636375966530e-01,9.681528662420382236e-01
3.637596636375966530e-01,9.713375796178344013e-01
3.847823138478231320e-01,9.713375796178344013e-01
3.847823138478231320e-01,9.745222929936305789e-01
4.220805642208056430e-01,9.745222929936305789e-01
4.220805642208056430e-01,9.777070063694267565e-01
4.237081242370812628e-01,9.777070063694267565e-01
4.237081242370812628e-01,9.808917197452229342e-01
4.284551742845517652e-01,9.808917197452229342e-01
4.284551742845517652e-01,9.840764331210191118e-01
4.359148243591482452e-01,9.840764331210191118e-01
4.359148243591482452e-01,9.872611464968152895e-01
4.820290248202902528e-01,9.872611464968152895e-01
4.820290248202902528e-01,9.904458598726114671e-01
4.976264749762647766e-01,9.904458598726114671e-01
4.976264749762647766e-01,9.936305732484076447e-01
7.425742574257425677e-01,9.936305732484076447e-01
7.428455174284551710e-01,9.936305732484076447e-01
9.310999593109996475e-01,9.936305732484076447e-01
9.310999593109996475e-01,9.968152866242038224e-01
9.898277498982774869e-01,9.968152866242038224e-01
9.900990099009900902e-01,9.968152866242038224e-01
9.979655499796554752e-01,9.968152866242038224e-01
9.979655499796554752e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
